URL	Study		KD type	Compression ratio	Teacher params	Student params	Languages Count	Languages	langpair	English centric?	Same architecture?	Dataset	Metric	MT type	Venue	Remarks	Section	Teacher params	Student params
https://arxiv.org/pdf/1908.06258	\citet{he2019language}\textsuperscript{*}	2019	Seq-KD	1			9	ar, fi, he, nb, sl, en, fr, ru, sk	ar-en ar-fi ar-fr ar-he ar-nb ar-ru ar-sk ar-sl en-ar en-fi en-fr en-he en-nb en-ru en-sk en-sl fi-ar fi-en fi-fr fi-he fi-nb fi-ru fi-sk fi-sl fr-ar fr-en fr-fi fr-he fr-nb fr-ru fr-sk fr-sl he-ar he-en he-fi he-fr he-nb he-ru he-sk he-sl nb-ar nb-en nb-fi nb-fr nb-he nb-ru nb-sk nb-sl ru-ar ru-en ru-fi ru-fr ru-he ru-nb ru-sk ru-sl sk-ar sk-en sk-fi sk-fr sk-he sk-nb sk-ru sk-sl sl-ar sl-en sl-fi sl-fr sl-he sl-nb sl-ru sl-sk	n	y	TED Talks	BLEU	seq2seq	Preprint	Language-Graph Seq-KD. Greedy approach to select the best path. \\	LRMT	Transformer hidden size: 256 ff: 1024 layers: 6	Transformer hidden size: 256 ff: 1024 layers: 6
https://www.ijcai.org/proceedings/2022/0618.pdf	\citet{Yang_2022} \\	2022	Seq-KD	1	209M	209M	9	en, fr, cs, de, fi, et, ro, hi, tr	cs-en de-en en-cs en-de en-et en-fi en-fr en-hi en-ro en-tr et-en fi-en fr-en hi-en ro-en tr-en	y	y	WMT?, TED Talks, NewsCrawl?	BLEU	seq2seq	International Joint Conference on Artificial Intelligence		LRMT	transformer_big l: 6, h: 16, emb edding sized: 1024, ffn: 4096, vocab?	transformer_big l: 6, h: 16, emb edding sized: 1024, ffn: 4096, vocab?
https://aclanthology.org/2024.lrec-main.1063.pdf	\citet{ahmed2024neural} \\	2024	Seq-KD	1	65M	65M	5	xho, zul, nso, tsn, en	en-nso en-zul en-tsn en-xho nso-en nso-tsn zul-en zul-xho tsn-en tsn-nso  xho-en xho-zul	n	y	WMT22, Flores+	BLEU	seq2seq	LREC		LRMT	vocab: 30k, tf-base	vocab: 30k, tf-base
https://aclanthology.org/2020.coling-main.302.pdf	\citet{saleh2020collective}	2020	Word-KD	1	11.9M	11.9M	6	ru,de,it,pl,nl,es- en, sl, gl, et, nb, eu	de-en en-de en-es en-et en-eu en-gl en-it en-nb en-nl en-pl en-ru en-sl es-en et-en eu-en gl-en it-en nb-en nl-en pl-en ru-en sl-en	y	y	IWSLT14, TED Talks	BLEU	seq2seq	COLING	Word-KD, Selective KD, Adaptive KD. \\	LRMT	hs: 256, ff: 1024, l: 2	hs: 256, ff: 1024, l: 2
https://aclanthology.org/2021.findings-emnlp.114.pdf	\citet{saleh-etal-2021-multilingual-neural} \\	2021	Word-KD	1	19.2M	19.2M	54	kk, be, bn, eu, ms, bs, az, ur, ta, mn, mr, gl, ku, et, ka, nb, hi, sl, hy, my, fi, mk, lt, sq, da, sv, sk, id, th, cs, uk, hr, el, sr, hu, fa, de, ja, vi, bg, pl, ro, tr, nl, zh, es, it, ko, ru, he, fr, ar, pt	ar-en az-en be-en bg-en bn-en bs-en cs-en da-en de-en el-en en-ar en-az en-be en-bg en-bn en-bs en-cs en-da en-de en-el en-es en-et en-eu en-fa en-fi en-fr en-gl en-he en-hi en-hr en-hu en-hy en-id en-it en-ja en-ka en-kk en-ko en-ku en-lt en-mk en-mn en-mr en-ms en-my en-nb en-nl en-pl en-pt en-ro en-ru en-sk en-sl en-sq en-sr en-sv en-ta en-th en-tr en-uk en-ur en-vi en-zh es-en et-en eu-en fa-en fi-en fr-en gl-en he-en hi-en hr-en hu-en hy-en id-en it-en ja-en ka-en kk-en ko-en ku-en lt-en mk-en mn-en mr-en ms-en my-en nb-en nl-en pl-en pt-en ro-en ru-en sk-en sl-en sq-en sr-en sv-en ta-en th-en tr-en uk-en ur-en vi-en zh-en	y	y	TED Talks	BLEU	seq2seq	EMNLP Findings		LRMT	hs: 256, ff: 1024, l: 6	hs: 256, ff: 1024, l: 6
https://aclanthology.org/2022.emnlp-main.458/	\citet{huang-etal-2022-unifying} \\	2022	Word-KD	1	76.9M	76.9M	23	bos, mar, hin, mkd, ell, bul, fra, kor, aze, bel, glg, slk, tur, rus, por, ces, et, ro, tr, fr, de, zh, en	aze-en bel-en bos-en bul-en ces-en de-en ell-en en-aze en-bel en-bos en-bul en-ces en-de en-ell en-et en-fra en-glg en-hin en-kor en-mar en-mkd en-por en-ro en-rus en-slk en-tur en-zh et-en fra-en glg-en hin-en kor-en mar-en mkd-en por-en ro-en rus-en slk-en tur-en zh-en	y	y	TED Talks, WMT14, WMT16, WMT17, WMT18	BLEU	seq2seq	EMNLP		Discarded	l: 6, h: 8, vocab: 64k, tfbase	l: 6, h: 8, vocab: 64k, tfbase
https://aclanthology.org/2023.acl-long.211/	\citet{huang2023towards} \\	2023	Word-KD	1	76.9M	76.9M	23	bos, mar, hin, mkd, ell, bul, fra, kor, et, ro, tr, fr, de, zh, en	bos-en bul-en de-en ell-en en-bos en-bul en-de en-ell en-et en-fra en-hin en-kor en-mar en-mkd en-ro en-tr en-zh et-en fra-en hin-en kor-en mar-en mkd-en ro-en tr-en zh-en	y	y	TED Talks, WMT14, WMT16, WMT17, WMT18	BLEU	seq2seq	ACL		LRMT	l: 6, h: 8, vocab: 64k, tfbase	l: 6, h: 8, vocab: 64k, tfbase
https://aclanthology.org/2024.loresmt-1.7/	\citet{roy-etal-2024-enhancing} \\	2024	Word-KD	-	550M		3	kannada, punjabi, hindi	hin-kan hin-pan kan-hin kan-pan pan-hin pan-kan	n	y	Samanantar, Flores+	ChrF, BLEU	seq2seq	LoResMT		Discarded	550M, XLM-R large	XLM-R + l: 12, h: 16 in the decoder
https://rua.ua.es/dspace/bitstream/10045/135116/1/Galiano-Jimenez_etal_Proceedings-EAMT-2023.pdf	\citet{galiano2023exploiting}	2023	Seq-KD	13.6	680M	50M	5	en, burmese, swahili, kyrgyz, macedonian	en-kir en-mkd en-mya en-swa kir-en mkd-en mya-en swa-en	y	y	Samanantar, Flores+	BLEU, spBLEU	seq2seq	EAMT	Seq-KD from mBART50 with iterative back-translation and fine-tuning including languages not part of pretraining stage.\\	LRMT	680M	50M
https://aclanthology.org/2023.americasnlp-1.20.pdf	\citet{de-gibert-etal-2023-four}\textsuperscript{*}	2023	Seq-KD	50.77	3300M	65M	12	es, aym, bzd, cni, czn, gn, hch, nah, oto, shp, tar, quy	es-aym es-bzd es-cni es-czn es-gn es-hch es-nah es-oto es-shp es-tar es-quy	n	y	OpenSubtitles, AmericasNLP	ChrF	seq2seq	AmericasNLP	Seq-KD and fine-tuning. \\	LRMT	3.3B	l: 6, h: 8, embedding: 512, ff: 2048. tf-base
https://arxiv.org/pdf/2303.01347	\citet{song2023letz}	2023	Word-KD	9.23	600M	65M	2	lb, de, en	lb-en de-en en-de en-lb	y	y	Gierschek (2022), Flores+, Tatoeba	BLEU, ChrF++	seq2seq	IEEE	Seq-KD and fine-tuning.\\	Discarded	600M	tf-base
https://arxiv.org/pdf/2404.13813	\citet{enis2024llm}	2024	Seq-KD	41.54	54000M	1300M	2	en, yoruba	en-yor yor-en	y	y	BBC	spBLEU, ChrF++	seq2seq	Preprint		Discarded	54B	1.3B
https://aclanthology.org/2020.wmt-1.61.pdf	\citet{dabre-fujita-2020-combining} \\	2020	Seq-KD	2.98, 2.10, 1.66, 5.15, 14.15	48.2M	11.4M	3	vi, en, hi	vi-en hi-en en-vi en-hi	y	y	Asian Languages Treebank, IWSLT15, IITB	BLEU	seq2seq	WMT		LRMT	l: 6, h: 512, vocab: 8k	l: 1, h: 512, vocab: 8k
https://aclanthology.org/2022.wmt-1.80.pdf	\citet{diddee-etal-2022-brittle} \\	2022	Seq-KD	3.07, 8.03, 6.50, 3.09, 1.23	65M		8	bzd, hch, unr, gon, hin, asm, ori, pan, guj	bzd-es hch-es unr-hin gon-hin asm-eng ori-eng pan-eng guj-eng	n	y	AmericasNLP, Feldman and Coto-Solano (2020), GGNET Swara, Indian Institute of Technology, Flores+, WAT2021, Samanantar, Tatoeba	BLEU, ChrF++	seq2seq	WMT		LRMT	vocab: 32k, 8 heads, 6 layers	??? Cant find, only MB
https://aclanthology.org/2023.eamt-1.11.pdf	\citet{gumma2023empirical} \\	2023	Word-KD+Seq-KD	2.29, 1.70, 2.08, 2.59, 3.40, 4.98	474M	95.4M	12	as, or, pa, gu, mr, kn, te, ta, ml, bn, hi, en		y	y	Samanantar, Flores+	BLEU, ChrF++	seq2seq	EAMT		LRMT	474M	95.4M
https://aclanthology.org/D19-1078.pdf	\citet{zeng-etal-2019-iterative} \\	2019	Word-KD	1	65M	65M	3	zh, en, de	zh-en de-en en-zh en-de	y	y	IWSLT15, IWSLT10, NIST02, IWSLT11, IWSLT12, NIST03, NIST04, NIST05, NIST06, TED Talks, WMT14, OPUS	BLEU	seq2seq	EMNLP-IJCNLP		Domain	vocab: 32k l: 512, ff: 2048, h: 8	vocab: 32k l: 512, ff: 2048, h: 8
https://ebooks.iospress.nl/volumearticle/55130	\citet{mghabbar2020building} \\	2020	Word-KD	1	65M	65M	2	en, fr	fr-en en-fr	y	y	WMT14, OPUS	BLEU	seq2seq	ECAI		Domain	tf-base	tf-base
https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9900324	\citet{liu2022neural}  \\	2022	Word-KD	1	52.3M	52.3M	2	en, zh	en-zh zh-en	y	y	OpenSubtitles, WMT17, UM	BLEU	seq2seq	IEEE		Domain	vocab: 16k, embedding: 512, tf base	vocab: 16k, embedding: 512, tf base
https://aclanthology.org/2021.naacl-main.308.pdf	\citet{gu-etal-2021-pruning} \\	2021	Word-KD	1	65M	65M	4	en, zh, fr, de	zh-en fr-en de-en en-zh en-fr en-de	y	y	WMT17, UM, WMT14, WMT19, WMT16, IWSLT15	BLEU	seq2seq	NAACL		Domain	tf-base	tf-base
https://aclanthology.org/2020.ngt-1.12.pdf	\citet{gordon-duh-2020-distill} \\	2020	Seq-KD	2,8,24	103.6M	11.3M	4	de, en, ru, zh	de-en ru-en zh-en en-de en-ru en-zh	y	y	OpenSubtitles, WMT17, COPPA v2.0, TED Talks	BLEU	seq2seq	Workshop on Neural Generation and Translation		Domain	l: 12, ffsiez: 2048, hd: 512, vocab: 30k	l: 2, ffsiez: 1024, hd: 256, vocab: 30k
https://aclanthology.org/2020.emnlp-main.364.pdf	\citet{currey-etal-2020-distilling} \\	2020	Seq-KD	1.66	100M	60M	3	de, en, fr	de-en fr-en en-de en-fr	y	y	Europarl, OPUS, WMT14, WMT19, MTNT, TED Talks	BLEU	seq2seq	EMNLP		Domain	tf-base, vocab: 32k, l: 12 100M	tf-base, vocab: 32k, l: 6 60M
https://aclanthology.org/N19-1192.pdf	\citet{wei-etal-2019-online} \\	2019	Word-KD	1	65M	65M	4	zh, en, vi, tr	en-zh en-vi en-tr zh-en vi-en tr-en	y	y	NIST?, WMT17, IWSLT15	BLEU				Discarded	tf-base	tf-base
https://arxiv.org/pdf/2212.02800	\citet{zhao2022life}	2022	Seq-KD	1	65M	65M	12	en, it, nl, ro, uig, zh, tib, mon, ja, de, fi, lv, tr	en-it en-nl en-ro uig-zh tib-zh mon-zh zh-en ja-en de-en fi-en lv-en tr-en	n	y	TED Talks, CCMT-19, KFTT, WMT17	BLEU	seq2seq	Preprint		Domain	tf-base	tf-base
https://aclanthology.org/2023.acl-long.443.pdf	\citet{zhang-etal-2023-continual} \\	2023	Word-KD	1	65M	65M	2	zh, en	zh-en en-zh	y	y	LDC, AI Challenger 2017, TED Talks, OpenSubtitles, WMT20, NIST02, , NIST03, NIST04, NIST05, NIST06, NIST07, NIST08, NIST09	BLEU	seq2seq	ACL		Discarded	tf-base	tf-base
https://aclanthology.org/2023.acl-long.131/	\citet{wang-etal-2023-better}  \\	2023	Seq-KD	1	65M	65M	3	en, de, zh	de-en zh-en en-vi	y	n	WMT15, CWMT19, IWSLT15	BLEU, wait-k	seq2seq	ACL		Temporal	tf-base	tf-base
https://ojs.aaai.org/index.php/AAAI/article/view/26497	\citet{deng2022improving} \\	2022	Seq-KD	1	65M	65M	3	en, zh, ja	en-zh  en-ja	y	n	CWMT08, CWMT09, CWMT11, WMT2020	BLEU, wait-k	seq2seq	AAAI Conference on Artificial Intelligence		Temporal	tf-base tf-big	tf-base tf-big
https://aclanthology.org/2023.eacl-main.270.pdf	\citet{sen-etal-2023-self} \\	2023	Seq-KD	1	65M	65M	3	en, cs, de	en-de en-cs	y	n	IWSLT21, WMT21	BLEU, ChrF, COMET, mean per token entropies, Kendall tau	seq2seq	EACL		Temporal	tf-base	tf-base
https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8863411	\citet{zhang2019future} \\	2019	Feature-KD	-		-	3	en, de, zh	zh-en en-de	y	n	WMT17, NIST?	BLEU, AER	seq2seq	IEEE		Temporal	-	-
https://aclanthology.org/2021.acl-long.223.pdf	\citet{feng-etal-2021-guiding} \\	2021	Word-KD	1	65M	65M	4	en, de, ro, zh	zh-en en-ro zh-en en-de	y	n	LDC, WMT16, WMT17	BLEU	seq2seq	ACL		Temporal	tf-base + seer decoder?	tf-base
https://aclanthology.org/2022.acl-long.206.pdf	\citet{zhou-etal-2022-confidence} \\	2022	Word-KD	1	65M	65M	4	en, de, fr, zh	en-de zh-en en-fr	y	n	WMT14, WMT19	BLEU, COMET	seq2seq	ACL		Temporal	tf-base + CMLM decoder?	tf-base
https://aclanthology.org/2023.acl-long.63.pdf	\citet{zhuang-tu-2023-pretrained}\\	2.023	Word-KD	1.23	108M	88M	36	af, ar, be, bg, cs, de, el, en, eo, es, et, fi, fr, gu, he, hi, it, ja, ka, kk, ko, lt, lv, mn, ms, mt, my, nl, pl, pt, ro, ru, sr, tr, vi, zh		n	n	PC32, MC24	BLEU	seq2seq	ACL		Temporal		
https://aclanthology.org/2022.naacl-main.277.pdf	\cite{shao2022one} \\	2022	Seq-KD	1	65M	65M	4	en, de, ro, fr	de-en ro-en fr-en en-de en-ro en-fr	y	n	WMT14, WMT16, IWSLT14	BLEU	seq2seq	NAACL		Temporal	tf-base	tf-base
